id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access.bi.company,access_bi_company,idc_bi.model_bi_company,idc_bi.group_bi_md,1,0,0,0

access.bi.nivea,access_bi_nivea,idc_bi.model_bi_nivea,idc_bi.group_bi_nivea,1,0,0,0

access.bi.mondelez,access_bi_mondelez,idc_bi.model_bi_mondelez,idc_bi.group_bi_mondelez,1,0,0,0

access.bi.kellogg,access_bi_kellogg,idc_bi.model_bi_kellogg,idc_bi.group_bi_kellogg,1,0,0,0

access.bi.ferrero,access_bi_ferrero,idc_bi.model_bi_ferrero,idc_bi.group_bi_ferrero,1,0,0,0

access.bi.johnson,access_bi_johnson,idc_bi.model_bi_johnson,idc_bi.group_bi_jj,1,0,0,0

access.bi.pmb,access_bi_pmb,idc_bi.model_bi_pmb,idc_bi.group_bi_pmb,1,0,0,0

access.bi.ecom,access_bi_ecom,idc_bi.model_bi_ecom,idc_bi.group_bi_ecom,1,0,0,0

access.bi.mt,access_bi_mt,idc_bi.model_bi_mt,idc_bi.group_bi_mt,1,0,0,0
