id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_scm_order_lc,access_scm_order_lc,idc_scm.model_scm_order_lc,base.group_user,1,1,1,1
access_scm_lc,access_scm_lc,idc_scm.model_scm_lc,base.group_user,1,1,1,1
access_scm_hscode,access_scm_hscode,idc_scm.model_scm_hscode,base.group_user,1,1,1,1
access_scm_port,access_scm_port,idc_scm.model_scm_port,base.group_user,1,1,1,1
access_scm_ship,access_scm_ship,idc_scm.model_scm_ship,base.group_user,1,1,1,1
access_scm_bank,access_scm_bank,idc_scm.model_scm_bank,base.group_user,1,1,1,1


access_purchase_order,purchase.order.po,model_purchase_po,purchase.group_purchase_user,1,1,1,1
access_purchase_order_line,purchase.po.order.line.,model_purchase_po_line,purchase.group_purchase_user,1,1,1,1

access_purchase_order_pi,purchase.order.pi,model_purchase_pi,purchase.group_purchase_user,1,1,1,1
access_purchase_order_pi_line,purchase.order.pi.line,model_purchase_pi_line,purchase.group_purchase_user,1,1,1,1
