id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.inventory.product,access_inventory_product,idc_inventory_management.model_product_template,idc_inventory_management.group_inventory_user,1,1,1,1
access.inventory.productit,access_inventory_productit,idc_inventory_management.model_product_template,idc_inventory_management.group_inventory_it,1,1,1,0
access.inventory.productadmin,access_inventory_productadmin,idc_inventory_management.model_product_template,idc_inventory_management.group_inventory_admin,1,1,1,0
access.inventory.vendor,access_inventory_vendor,idc_inventory_management.model_vendor_details,idc_inventory_management.group_inventory_user,1,1,1,1
access.inventory.vendorit,access_inventory_vendorit,idc_inventory_management.model_vendor_details,idc_inventory_management.group_inventory_it,1,1,1,0
access.inventory.vendoradmin,access_inventory_vendoradmin,idc_inventory_management.model_vendor_details,idc_inventory_management.group_inventory_admin,1,1,1,0
access.inventory.vendoritadmin,access_inventory_vendoritadmin,idc_inventory_management.model_vendor_details,idc_inventory_management.group_inventory_it_administrator,1,1,1,1
access.inventory.vendoradminadmin,access_inventory_vendoradminadmmin,idc_inventory_management.model_vendor_details,idc_inventory_management.group_inventory_admin_administrator,1,1,1,1
access.inventory.it,access_inventory_it,idc_inventory_management.model_it_requisition,idc_inventory_management.group_inventory_user,1,1,1,0
access.inventory.ithr,access_inventory_ithr,idc_inventory_management.model_it_requisition,idc_inventory_management.group_inventory_hr,1,1,1,0
access.inventory.ithradmin,access_inventory_ithradmin,idc_inventory_management.model_it_requisition,idc_inventory_management.group_inventory_hr_administrator,1,1,1,0
access.inventory.itadmin,access_inventory_itadmin,idc_inventory_management.model_it_requisition,idc_inventory_management.group_inventory_admin,1,1,1,0
access.inventory.itadminadmin,access_inventory_itadminadmin,idc_inventory_management.model_it_requisition,idc_inventory_management.group_inventory_admin_administrator,1,1,1,0
access.inventory.itit,access_inventory_itit,idc_inventory_management.model_it_requisition,idc_inventory_management.group_inventory_it,1,1,1,0
access.inventory.ititadmin,access_inventory_ititadmin,idc_inventory_management.model_it_requisition,idc_inventory_management.group_inventory_it_administrator,1,1,1,1
access.inventory.itmanager,access_inventory_itmanager,idc_inventory_management.model_it_requisition,idc_inventory_management.group_inventory_admin,1,1,1,1
access.inventory.assign,access_inventory_assign,idc_inventory_management.model_assigned_details,idc_inventory_management.group_inventory_user,1,0,0,0
access.inventory.assignit,access_inventory_assignit,idc_inventory_management.model_assigned_details,idc_inventory_management.group_inventory_it,1,1,1,0
access.inventory.assignitadmin,access_inventory_assignitadmin,idc_inventory_management.model_assigned_details,idc_inventory_management.group_inventory_it_administrator,1,1,1,1
access.inventory.assignadmin,access_inventory_assignadin,idc_inventory_management.model_assigned_details,idc_inventory_management.group_inventory_admin,1,1,1,0
access.inventory.assignadminadmin,access_inventory_assignadminadmin,idc_inventory_management.model_assigned_details,idc_inventory_management.group_inventory_admin_administrator,1,1,1,1
access.inventory.category,access_inventory_category,idc_inventory_management.model_recommendation_types,idc_inventory_management.group_inventory_user,1,0,0,0
access.inventory.categoryadmin,access_inventory_categoryadmin,idc_inventory_management.model_recommendation_types,idc_inventory_management.group_inventory_admin,1,1,1,0
access.inventory.categoryadminadmin,access_inventory_categoryadminadmin,idc_inventory_management.model_recommendation_types,idc_inventory_management.group_inventory_admin_administrator,1,1,1,1
access.inventory.categoryit,access_inventory_categoryit,idc_inventory_management.model_recommendation_types,idc_inventory_management.group_inventory_it,1,1,1,0
access.inventory.categoryitadmin,access_inventory_categoryitadmin,idc_inventory_management.model_recommendation_types,idc_inventory_management.group_inventory_it_administrator,1,1,1,1
access.inventory.categoryhr,access_inventory_categoryhr,idc_inventory_management.model_recommendation_types,idc_inventory_management.group_inventory_hr,1,0,0,0
access.inventory.categoryhradmin,access_inventory_categoryhradmin,idc_inventory_management.model_recommendation_types,idc_inventory_management.group_inventory_hr_administrator,1,0,0,0
access.inventory.purchase,access_inventory_purchase,idc_inventory_management.model_purchase_details,idc_inventory_management.group_inventory_user,1,1,1,1
access.inventory.purchaseit,access_inventory_purchaseit,idc_inventory_management.model_purchase_details,idc_inventory_management.group_inventory_it,1,1,1,0
access.inventory.purchaseitadmin,access_inventory_purchaseitadmin,idc_inventory_management.model_purchase_details,idc_inventory_management.group_inventory_it_administrator,1,1,1,1
access.inventory.purchaseadmin,access_inventory_purchaseadmin,idc_inventory_management.model_purchase_details,idc_inventory_management.group_inventory_admin,1,1,1,0
access.inventory.purchaseadminadmin,access_inventory_purchaseadminadmin,idc_inventory_management.model_purchase_details,idc_inventory_management.group_inventory_admin_administrator,1,1,1,1
access.inventory.serial,access_inventory_serial,idc_inventory_management.model_serial_details,idc_inventory_management.group_inventory_user,1,1,1,1
access.inventory.serialit,access_inventory_serialit,idc_inventory_management.model_serial_details,idc_inventory_management.group_inventory_it,1,1,1,0
access.inventory.serialitadmin,access_inventory_serialitadmin,idc_inventory_management.model_serial_details,idc_inventory_management.group_inventory_it_administrator,1,1,1,1
access.inventory.serialadmin,access_inventory_serialadmin,idc_inventory_management.model_serial_details,idc_inventory_management.group_inventory_admin,1,1,1,0
access.inventory.serialadmin,access_inventory_serialadmin,idc_inventory_management.model_serial_details,idc_inventory_management.group_inventory_admin_administrator,1,1,1,1
